ShareIndices: [1 2 3 4 5 6 7 8 9 10 11 12 13 14 15]
ShareName: ["LLOY.L" "BARC.L" "VOD.L" "RIO.L" "NG.L"
	        "BATS.L" "GSK.L" "REL.L" "BP.L" "SGE.L"
	        "SMIN.L" "ASC.L" "DOM.L" "LAND.L" "TSCO.L"]
Return: [0.000150662 0.005515394 0.007553567 0.013901915 0.008952629
         0.012626172 0.004908085 0.008948532 0.004924071 0.009558708
         0.006467466 0.036781892 0.022530366 0.00596111	 0.005012007]
MaxFrac: 0.15

                !   LLOY.L	    BARC.L	    VOD.L	    RIO.L	    NG.L	    BATS.L	    GSK.L	    REL.L	    BP.L	    SGE.L	    SMIN.L	    ASC.L	    DOM.L	    LAND.L	    TSCO.L
Variance: [         0.011551712 0.014087362 0.005049143 0.009033843 0.002445559 0.003759272 0.002543377 0.00293464  0.00515389  0.004816382 0.004007177 0.033858717 0.007997589 0.00551031	0.004507685]
Covariance: [(1 1)  0	        0.00930573	0.002091468	0.00273452	0.000603981	0.000999008	0.000590896	0.001393183	0.002215784	0.002413668	0.002441065	0.003825525	0.000999031	0.004586242	0.000889241 ! LLOY.L
             (2 1)  0.00930573	0	        0.001953325	0.003663164	0.000166247	0.001043573	0.000522956	0.001106557	0.002162307	0.002208032	0.002361286	0.004542208	0.001064297	0.004693455	0.001297128 ! BARC.L
             (3 1)  0.002091468	0.001953325	0	        0.001299478	0.000676835	0.001391517	0.001183271	0.001261587	0.001610351	0.001684303	0.001382287	0.001573615	0.000464356	0.001560498	0.000954846 ! VOD.L
             (4 1)  0.00273452	0.003663164	0.001299478	0       	8.39837E-05	0.001043927	0.000407098	0.001003203	0.002695006	0.0014345	0.001607906	0.002409949	0.001078344	0.001639176	0.000775847 ! RIO.L
             (5 1)  0.000603981	0.000166247	0.000676835	8.39837E-05	0	        0.001104909	0.000734798	0.000810413	0.000408133	0.000628112	0.000609432	0.000710497	0.000256919	0.001078934	0.000989687  ! NG.L
             (6 1)  0.000999008	0.001043573	0.001391517	0.001043927	0.001104909	0       	0.001097543	0.001218357	0.001378915	0.000804451	0.001146305	0.002774246	0.001151737	0.001462957	0.001439932 ! BATS.L
             (7 1)  0.000590896	0.000522956	0.001183271	0.000407098	0.000734798	0.001097543	0       	0.000783332	0.001059367	0.000857492	0.000599774	0.000840343	0.000405894	0.000836028	0.001358911 ! GSK.L
             (8 1)  0.001393183	0.001106557	0.001261587	0.001003203	0.000810413	0.001218357	0.000783332	0       	0.001246921	0.001368341	0.00115154	0.001957464	0.00064759	0.000889267	0.001175766 ! REL.L
             (9 1)  0.002215784	0.002162307	0.001610351	0.002695006	0.000408133	0.001378915	0.001059367	0.001246921	0       	0.001025333	0.001033178	0.001579014	0.000327133	0.001534209	0.001449108 ! BP.L
            (10 1)  0.002413668	0.002208032	0.001684303	0.0014345	0.000628112	0.000804451	0.000857492	0.001368341	0.001025333	0       	0.001714966	0.00160426	0.00159114	0.001628467	0.001063313 ! SGE.L
            (11 1)  0.002441065	0.002361286	0.001382287	0.001607906	0.000609432	0.001146305	0.000599774	0.00115154	0.001033178	0.001714966	0       	0.002953073	0.00090812	0.001742931	0.001037075 ! SMIN.L
            (12 1)  0.003825525	0.004542208	0.001573615	0.002409949	0.000710497	0.002774246	0.000840343	0.001957464	0.001579014	0.00160426	0.002953073	0       	0.00328196	0.00391785	0.001299437 ! ASC.L
            (13 1)  0.000999031	0.001064297	0.000464356	0.001078344	0.000256919	0.001151737	0.000405894	0.00064759	0.000327133	0.00159114	0.00090812	0.00328196	0       	0.0014122	0.000779056 ! DOM.L
            (14 1)  0.004586242	0.004693455	0.001560498	0.001639176	0.001078934	0.001462957	0.000836028	0.000889267	0.001534209	0.001628467	0.001742931	0.00391785	0.0014122	0       	0.001202632 ! LAND.L
            (15 1)  0.000889241	0.001297128	0.000954846	0.000775847	0.000989687	0.001439932	0.001358911	0.001175766	0.001449108	0.001063313	0.001037075	0.001299437	0.000779056	0.001202632	0           ! TSCO.L
]
MaxNum: 15
